     1→<!DOCTYPE html>
     2→
     3→<html class="light" lang="en"><head>
     4→<meta charset="utf-8"/>
     5→<meta content="width=device-width, initial-scale=1.0" name="viewport"/>
     6→<title>Epicurean - Restaurant Details</title>
     7→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     8→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
     9→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;600;700;800&amp;display=swap" rel="stylesheet"/>
    10→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    11→<script id="tailwind-config">
    12→        tailwind.config = {
    13→          darkMode: "class",
    14→          theme: {
    15→            extend: {
    16→              "colors": {
    17→                      "on-error-container": "#93000a",
    18→                      "primary-fixed": "#ffdad8",
    19→                      "surface-tint": "#bf0029",
    20→                      "surface-container": "#efeded",
    21→                      "tertiary-container": "#727474",
    22→                      "primary-container": "#e31837",
    23→                      "error": "#ba1a1a",
    24→                      "on-error": "#ffffff",
    25→                      "surface-variant": "#e3e2e2",
    26→                      "on-background": "#1b1c1c",
    27→                      "background": "#fbf9f9",
    28→                      "on-secondary": "#ffffff",
    29→                      "surface-dim": "#dbdad9",
    30→                      "primary": "#b90027",
    31→                      "error-container": "#ffdad6",
    32→                      "surface-container-highest": "#e3e2e2",
    33→                      "tertiary": "#5a5b5c",
    34→                      "on-primary-fixed": "#410007",
    35→                      "surface-container-low": "#f5f3f3",
    36→                      "on-primary": "#ffffff",
    37→                      "secondary-fixed-dim": "#c8c6c5",
    38→                      "inverse-primary": "#ffb3b1",
    39→                      "secondary-container": "#e2dfde",
    40→                      "inverse-surface": "#303031",
    41→                      "on-tertiary-fixed-variant": "#454747",
    42→                      "surface-container-high": "#e9e8e7",
    43→                      "on-tertiary-container": "#fbfbfb",
    44→                      "on-primary-container": "#fffaf9",
    45→                      "on-primary-fixed-variant": "#92001d",
    46→                      "on-surface": "#1b1c1c",
    47→                      "surface-container-lowest": "#ffffff",
    48→                      "surface": "#fbf9f9",
    49→                      "on-tertiary": "#ffffff",
    50→                      "outline-variant": "#e6bdbb",
    51→                      "tertiary-fixed-dim": "#c6c6c7",
    52→                      "outline": "#916e6d",
    53→                      "secondary-fixed": "#e5e2e1",
    54→                      "on-surface-variant": "#5d3f3e",
    55→                      "surface-bright": "#fbf9f9",
    56→                      "tertiary-fixed": "#e2e2e2",
    57→                      "on-secondary-fixed-variant": "#474746",
    58→                      "secondary": "#5f5e5e",
    59→                      "inverse-on-surface": "#f2f0f0",
    60→                      "primary-fixed-dim": "#ffb3b1",
    61→                      "on-tertiary-fixed": "#1a1c1c",
    62→                      "on-secondary-container": "#636262",
    63→                      "on-secondary-fixed": "#1c1b1b"
    64→              },
    65→              "borderRadius": {
    66→                      "DEFAULT": "0.25rem",
    67→                      "lg": "0.5rem",
    68→                      "xl": "0.75rem",
    69→                      "full": "9999px"
    70→              },
    71→              "spacing": {
    72→                      "margin-mobile": "16px",
    73→                      "margin-desktop": "64px",
    74→                      "xl": "32px",
    75→                      "unit": "4px",
    76→                      "sm": "8px",
    77→                      "lg": "24px",
    78→                      "gutter": "16px",
    79→                      "md": "16px",
    80→                      "xs": "4px"
    81→              },
    82→              "fontFamily": {
    83→                      "display-lg": [
    84→                              "Inter"
    85→                      ],
    86→                      "headline-lg-mobile": [
    87→                              "Inter"
    88→                      ],
    89→                      "body-md": [
    90→                              "Inter"
    91→                      ],
    92→                      "label-md": [
    93→                              "Inter"
    94→                      ],
    95→                      "headline-md": [
    96→                              "Inter"
    97→                      ],
    98→                      "headline-lg": [
    99→                              "Inter"
   100→                      ],
   101→                      "body-lg": [
   102→                              "Inter"
   103→                      ],
   104→                      "title-lg": [
   105→                              "Inter"
   106→                      ]
   107→              },
   108→              "fontSize": {
   109→                      "display-lg": [
   110→                              "48px",
   111→                              {
   112→                                      "lineHeight": "56px",
   113→                                      "letterSpacing": "-0.02em",
   114→                                      "fontWeight": "800"
   115→                              }
   116→                      ],
   117→                      "headline-lg-mobile": [
   118→                              "28px",
   119→                              {
   120→                                      "lineHeight": "36px",
   121→                                      "letterSpacing": "-0.01em",
   122→                                      "fontWeight": "700"
   123→                              }
   124→                      ],
   125→                      "body-md": [
   126→                              "14px",
   127→                              {
   128→                                      "lineHeight": "20px",
   129→                                      "fontWeight": "400"
   130→                              }
   131→                      ],
   132→                      "label-md": [
   133→                              "12px",
   134→                              {
   135→                                      "lineHeight": "16px",
   136→                                      "letterSpacing": "0.05em",
   137→                                      "fontWeight": "600"
   138→                              }
   139→                      ],
   140→                      "headline-md": [
   141→                              "24px",
   142→                              {
   143→                                      "lineHeight": "32px",
   144→                                      "fontWeight": "700"
   145→                              }
   146→                      ],
   147→                      "headline-lg": [
   148→                              "32px",
   149→                              {
   150→                                      "lineHeight": "40px",
   151→                                      "letterSpacing": "-0.01em",
   152→                                      "fontWeight": "700"
   153→                              }
   154→                      ],
   155→                      "body-lg": [
   156→                              "16px",
   157→                              {
   158→                                      "lineHeight": "24px",
   159→                                      "fontWeight": "400"
   160→                              }
   161→                      ],
   162→                      "title-lg": [
   163→                              "20px",
   164→                              {
   165→                                      "lineHeight": "28px",
   166→                                      "fontWeight": "600"
   167→                              }
   168→                      ]
   169→              }
   170→      },
   171→          },
   172→        }
   173→      </script>
   174→<style>
   175→    body {
   176→      min-height: max(884px, 100dvh);
   177→    }
   178→  </style>
   179→  </head>
   180→<body class="bg-background text-on-background antialiased pb-[100px]">
   181→<!-- Top Navigation (Mobile - Hidden on Desktop) -->
   182→<header class="md:hidden sticky top-0 z-50 flex items-center justify-between p-4 bg-background/90 backdrop-blur-md shadow-sm">
   183→<button aria-label="Go back" class="p-2 rounded-full hover:bg-surface-variant transition-colors">
   184→<span class="material-symbols-outlined text-on-background">arrow_back</span>
   185→</button>
   186→<div class="flex items-center space-x-2">
   187→<button aria-label="Search" class="p-2 rounded-full hover:bg-surface-variant transition-colors">
   188→<span class="material-symbols-outlined text-on-background">search</span>
   189→</button>
   190→<button aria-label="Share" class="p-2 rounded-full hover:bg-surface-variant transition-colors">
   191→<span class="material-symbols-outlined text-on-background">share</span>
   192→</button>
   193→</div>
   194→</header>
   195→<!-- Top Nav (Desktop) -->
   196→<header class="hidden md:flex w-full sticky top-0 bg-surface dark:bg-surface-dim shadow-sm flex justify-between items-center px-margin-desktop h-16 z-50">
   197→<div class="flex items-center gap-4 cursor-pointer active:scale-95 transition-transform duration-150">
   198→<span class="material-symbols-outlined text-primary dark:text-primary-fixed hover:bg-surface-container-high transition-colors p-2 rounded-full">menu</span>
   199→<span class="font-display-lg text-display-lg font-black text-primary dark:text-primary-fixed">Epicurean</span>
   200→</div>
   201→<nav class="flex gap-8">
   202→<a class="text-secondary dark:text-secondary-fixed hover:text-primary transition-colors font-title-lg text-title-lg" href="#">Home</a>
   203→<a class="text-primary dark:text-primary-fixed font-bold font-title-lg text-title-lg border-b-2 border-primary" href="#">Explore</a>
   204→<a class="text-secondary dark:text-secondary-fixed hover:text-primary transition-colors font-title-lg text-title-lg" href="#">Orders</a>
   205→<a class="text-secondary dark:text-secondary-fixed hover:text-primary transition-colors font-title-lg text-title-lg" href="#">Account</a>
   206→</nav>
   207→<button class="p-2 rounded-full hover:bg-surface-container-high transition-colors active:scale-95 duration-150 relative">
   208→<span class="material-symbols-outlined text-primary dark:text-primary-fixed">shopping_cart</span>
   209→<span class="absolute top-0 right-0 bg-primary-container text-on-primary-container text-[10px] font-bold w-4 h-4 rounded-full flex items-center justify-center">2</span>
   210→</button>
   211→</header>
   212→<main class="max-w-[1280px] mx-auto w-full">
   213→<!-- Hero Section -->
   214→<section class="relative w-full h-[353px] md:h-[442px] overflow-hidden bg-surface-container">
   215→<div class="absolute inset-0 bg-cover bg-center w-full h-full" data-alt="A highly detailed, professional food photography shot of a gourmet truffle pasta dish. The pasta is perfectly twirled and garnished with fresh black truffle shavings and micro-herbs. The lighting is bright and modern, highlighting the rich textures and glossy sauce. The background is a blurred, chic restaurant setting, enhancing the premium, appetizing aesthetic. The color palette emphasizes rich earthy tones and crisp whites, aligned with a modern minimalist high-end food delivery brand." style="background-image: url('https://lh3.googleusercontent.com/aida-public/AB6AXuDEhuPm7XM6LxjeqcVRsQNoebbzqHke4PiCbpD82HSp5rW9kndA6-k57uyFmRx_tRhUtjJJmcN2IOcnk4j9uUrcDCAzKuEhCKpF0vhyCZ0R01Ql5E_zL-Y10drKI_N0m4OL0SCMbLrUb86xQqKGyh0SWR0GCeO9Mr406x5zcGKlwT8j5E9ZqzJU6joT3an0ScE5Z1m5FBuoBjt6KnWByqFtro7cxFpGEwzq8_FkNwYiyV_hCwazaxeLxQ')"></div>
   216→<!-- Desktop Back Button Overlay -->
   217→<button class="hidden md:flex absolute top-6 left-margin-desktop p-3 rounded-full bg-surface/80 backdrop-blur-md hover:bg-surface shadow-sm transition-colors z-10 items-center justify-center">
   218→<span class="material-symbols-outlined text-on-background">arrow_back</span>
   219→</button>
   220→</section>
   221→<!-- Restaurant Info -->
   222→<section class="px-margin-mobile md:px-margin-desktop py-lg -mt-8 relative z-10 bg-background rounded-t-3xl md:rounded-t-none md:mt-0">
   223→<div class="max-w-3xl mx-auto md:mx-0">
   224→<div class="flex justify-between items-start mb-sm">
   225→<h1 class="font-headline-lg-mobile md:font-headline-lg text-headline-lg-mobile md:text-headline-lg text-on-background">Truffle &amp; Vine</h1>
   226→<div class="flex items-center gap-1 bg-surface-container-high px-3 py-1.5 rounded-full shadow-sm">
   227→<span class="material-symbols-outlined text-primary" style="font-variation-settings: 'FILL' 1;">star</span>
   228→<span class="font-title-lg text-title-lg text-on-background font-bold">4.9</span>
   229→<span class="font-body-md text-body-md text-secondary">(2.4k)</span>
   230→</div>
   231→</div>
   232→<div class="flex flex-wrap items-center gap-x-4 gap-y-2 mb-md font-body-lg text-body-lg text-secondary">
   233→<span class="flex items-center gap-1">
   234→<span class="material-symbols-outlined text-sm">schedule</span> 30-45 min
   235→                    </span>
   236→<span class="text-surface-variant">•</span>
   237→<span class="flex items-center gap-1">
   238→<span class="material-symbols-outlined text-sm">directions_bike</span> $3.99 Delivery
   239→                    </span>
   240→<span class="text-surface-variant">•</span>
   241→<span>$$$</span>
   242→<span class="text-surface-variant">•</span>
   243→<span>Italian, Contemporary</span>
   244→</div>
   245→<p class="font-body-md text-body-md text-on-surface-variant max-w-2xl">
   246→                    Experience the pinnacle of modern Italian cuisine. Hand-crafted pastas, locally sourced ingredients, and an unwavering commitment to culinary excellence, delivered straight to your door.
   247→                </p>
   248→<!-- Chips (Tags) -->
   249→<div class="flex gap-2 mt-md overflow-x-auto pb-2 hide-scrollbar">
   250→<span class="bg-[#EEEEEE] text-on-background px-4 py-1.5 rounded-full font-label-md text-label-md whitespace-nowrap">Pasta</span>
   251→<span class="bg-[#EEEEEE] text-on-background px-4 py-1.5 rounded-full font-label-md text-label-md whitespace-nowrap">Truffle</span>
   252→<span class="bg-[#EEEEEE] text-on-background px-4 py-1.5 rounded-full font-label-md text-label-md whitespace-nowrap">Gourmet</span>
   253→<span class="bg-[#EEEEEE] text-on-background px-4 py-1.5 rounded-full font-label-md text-label-md whitespace-nowrap">Dinner</span>
   254→</div>
   255→</div>
   256→</section>
   257→<div class="w-full h-px bg-surface-variant my-md"></div>
   258→<!-- Menu Navigation (Sticky) -->
   259→<nav class="sticky top-[72px] md:top-[64px] z-40 bg-background/95 backdrop-blur-sm border-b border-surface-variant px-margin-mobile md:px-margin-desktop py-3">
   260→<ul class="flex gap-6 overflow-x-auto hide-scrollbar font-title-lg text-title-lg">
   261→<li><a class="text-primary font-bold border-b-2 border-primary pb-3 whitespace-nowrap" href="#popular">Popular</a></li>
   262→<li><a class="text-secondary hover:text-on-background transition-colors pb-3 whitespace-nowrap" href="#mains">Main Dishes</a></li>
   263→<li><a class="text-secondary hover:text-on-background transition-colors pb-3 whitespace-nowrap" href="#sides">Sides</a></li>
   264→<li><a class="text-secondary hover:text-on-background transition-colors pb-3 whitespace-nowrap" href="#desserts">Desserts</a></li>
   265→<li><a class="text-secondary hover:text-on-background transition-colors pb-3 whitespace-nowrap" href="#drinks">Drinks</a></li>
   266→</ul>
   267→</nav>
   268→<!-- Menu Content Grid -->
   269→<div class="px-margin-mobile md:px-margin-desktop py-xl">
   270→<!-- Popular Section -->
   271→<section class="mb-xl scroll-mt-[140px]" id="popular">
   272→<h2 class="font-headline-md text-headline-md text-on-background mb-lg">Popular</h2>
   273→<div class="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-lg">
   274→<!-- Menu Item Card 1 -->
   275→<div class="bg-surface-container-lowest rounded-xl shadow-[0_4px_20px_0_rgba(0,0,0,0.05)] overflow-hidden flex flex-col group cursor-pointer hover:shadow-[0_8px_30px_0_rgba(0,0,0,0.08)] transition-all duration-300">
   276→<div class="h-48 w-full overflow-hidden relative">
   277→<img class="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" data-alt="A close-up, high-end food photo of a perfectly cooked Wagyu beef burger on a brioche bun with melted artisanal cheese, caramelized onions, and a side of golden truffle fries. The lighting is bright and clean, emphasizing the juicy texture of the meat and the crispness of the fries. The background is a soft, minimalist white, aligning with a premium modern food delivery app aesthetic." src="https://lh3.googleusercontent.com/aida-public/AB6AXuBYPJDeFh6YEWi8ufG9Zb-F67DDBBCyNo6eCk8c9QdsdOoXsvqPq2-5Y4oXL9pDmTPk_pPEpCZKBdcPatRqBansFaOo2hrGRXhPooXjMqJFu_sg0ruMUWFGynQkQH0FQps8cUdejWhq7xZrhuqpP_VpwmpO6zCthirYih2ARDqlohBCTYii9U_qSxirHvxUolrvLgV_vgip_shoUWmhPUuXDRSJC8V9oB8yUkic5p_NRWIQJR4cTx8OqA"/>
   278→<div class="absolute top-3 left-3 bg-primary-container text-on-primary-container text-xs font-bold px-2 py-1 rounded-md shadow-sm">Popular</div>
   279→</div>
   280→<div class="p-md flex flex-col flex-grow">
   281→<div class="flex justify-between items-start mb-sm">
   282→<h3 class="font-title-lg text-title-lg text-on-background pr-4">Signature Wagyu Burger</h3>
   283→<span class="font-title-lg text-title-lg text-on-background font-bold">$24.00</span>
   284→</div>
   285→<p class="font-body-md text-body-md text-secondary line-clamp-2 mb-md flex-grow">
   286→                                8oz premium wagyu beef, caramelized onion jam, aged cheddar, truffle aioli on a toasted brioche bun.
   287→                            </p>
   288→<div class="flex justify-between items-center mt-auto">
   289→<span class="font-label-md text-label-md text-primary bg-primary-fixed/30 px-2 py-1 rounded">Customizable</span>
   290→<button aria-label="Add to cart" class="w-10 h-10 rounded-full bg-surface-container-high hover:bg-primary hover:text-on-primary text-primary flex items-center justify-center transition-colors shadow-sm active:scale-90">
   291→<span class="material-symbols-outlined">add</span>
   292→</button>
   293→</div>
   294→</div>
   295→</div>
   296→<!-- Menu Item Card 2 -->
